Card Name,Set,"Rating 
(A-F)","Rating
(Draftmancer)",Source
Ed - Laughing Hyena,5,B-,4,Fortyborn
Flora - Good Fairy,5,C/C+,3,Fortyborn
Merryweather - Good Fairy,5,C+,3,Fortyborn
Robin Hood - Archery Contestant,5,C-,2,Fortyborn
Fauna - Good Fairy,5,B-,4,Fortyborn
Iago - Fake Flamingo,5,B-,4,Fortyborn
Ed - Hysterical Partygoer,5,C+,3,Fortyborn
Clarabelle - Clumsy Guest,5,C-,2,Fortyborn
Banzai - Taunting Hyena,5,B-,4,Fortyborn
Robin Hood - Sneaky Sleuth,5,C+,3,Fortyborn
Mother Gothel - Conceited Manipulator,5,C+/B-,3,Fortyborn
Clarabelle - Contented Wallflower,5,C+,3,Fortyborn
Shenzi - Head Hyena,5,C+,3,Fortyborn
Scar - Vengeful Lion,5,B,4,Fortyborn
Hypnotic Deduction,5,D,1,Fortyborn
Night Howler Rage,5,B-,4,Fortyborn
You're Welcome,5,B+,4,Fortyborn
Remember Who You Are,5,D-,1,Fortyborn
Prince John's Mirror,5,C-,2,Fortyborn
Obscurosphere,5,D-,1,Fortyborn
Emerald Chromicon,5,B+/A,4,Fortyborn
Sherwood Forest - Outlaw Hideaway,5,B-/C+,4,Fortyborn
Tropical Rainforest - Jaguar Lair,5,C-,2,Fortyborn
Taffyta Muttonfudge - Ruthless Rival,5,C,3,Fortyborn
Wreck-It Ralph - Demolition Dude,5,D+,1,Fortyborn
Turbo - Royal Hack,5,C+,3,Fortyborn
Rancis Fluggerbutter - Chocolate Charger,5,C,3,Fortyborn
Scar - Traitor,5,B-,4,Fortyborn
Snowanna Rainbeau - Cool Competitor,5,C+,3,Fortyborn
Daisy Duck - Spotless Food‐Fighter,5,C+,3,Fortyborn
Mickey Mouse - Enthusiastic Dancer,5,C-,2,Fortyborn
Ratigan - Raging Rat,5,D+,1,Fortyborn
Taffyta Muttonfudge - Crowd Favorite,5,D-,1,Fortyborn
Denahi - Avenging Brother,5,B-,4,Fortyborn
Taffyta Muttonfudge - Sour Speedster,5,D+,1,Fortyborn
Gaston - Pure Paragon,5,B+,4,Fortyborn
Pete - Pastry Chomper,5,C,3,Fortyborn
Arthur - Novice Sparrow,5,D+,1,Fortyborn
Donald Duck - Daisy's Date,5,C,3,Fortyborn
Ratigan - Party Crasher,5,B,4,Fortyborn
Vanellope von Schweetz - Random Roster Racer,5,B-,4,Fortyborn
Simba - Adventurous Successor,5,C,3,Fortyborn
Minnie Mouse - Dazzling Dancer,5,C+,3,Fortyborn
Break Free,5,D-,1,Fortyborn
The End is Near,5,D-,1,Fortyborn
Don't Let the Frostbite Bite,5,D-,1,Fortyborn
Glimmer Vs Glimmer,5,D+,1,Fortyborn
Potion of Might,5,C-,2,Fortyborn
Ruby Chromicon,5,B-,4,Fortyborn
Ratigan's Party - Seedy Back Room,5,D-,1,Fortyborn
King Candy - Sovereign of Sugar,5,C,3,Fortyborn
Chaca - Impressive Daughter,5,C+,3,Fortyborn
The Queen - Cruelest of All,5,F,0,Fortyborn
Scrooge McDuck - Afficionado of Antiquities,5,B-,4,Fortyborn
Prince John - Opportunistic Briber,5,D+,1,Fortyborn
Merlin - Back From the Bermudas,5,D,1,Fortyborn
Pacha - Empror's Guide,5,D+,1,Fortyborn
Sheriff of Nottingham - Old Money Bags,5,D+,1,Fortyborn
Chicha - Dedicated Mother,5,D+,1,Fortyborn
The Queen - Head of the Council,5,D,1,Fortyborn
Ludwig von Drake - Self-Proclaimed Genius,5,B-,4,Fortyborn
Minnie Mouse - Quick-Thinking Inventor,5,C-,2,Fortyborn
Basil - Practiced Detective,5,C+,3,Fortyborn
King Candy - Sweet Abomination,5,B,4,Fortyborn
Donald Duck - Focused Flatfoot,5,B-,4,Fortyborn
Tanana - Wise Woman,5,C-,2,Fortyborn
Tipo - Growing Son,5,C-,2,Fortyborn
Belle - Of the Ball,5,D+,1,Fortyborn
Vision of the Future,5,C+,3,Fortyborn
Ever As Before,5,C-,2,Fortyborn
Hide Away,5,C+/B-,3,Fortyborn
All Funned Out,5,D+,1,Fortyborn
Medal of Heroes,5,D-,1,Fortyborn
Basil's Magnifying Glass,5,D,1,Fortyborn
The Great Illuminary - Radiant Ballroom,5,D,1,Fortyborn
Merlin's Cottage - The Wizard's Home,5,D-,1,Fortyborn
Stitch - Team Underdog,5,B-,4,Fortyborn
Simba - Lost Prince,5,B-,4,Fortyborn
Rudy - Groove Disrupter,5,C,3,Fortyborn
Royal Guard - Bovine Protector,5,D+,1,Fortyborn
Mickey Mouse - Food Fight Defender,5,D+,1,Fortyborn
Sleepy - Sluggish Knight,5,D+,1,Fortyborn
Kronk - Unlicensed Investigator,5,C+,3,Fortyborn
HeiHei - Protective Rooster,5,B,4,Fortyborn
Sneezy - Noisy Knight,5,C,3,Fortyborn
Dopey - Knight Apprentice,5,C-,2,Fortyborn
Namaari - Resolute Daughter,5,B+,4,Fortyborn
Yzma - Unjustly Treated,5,B-,4,Fortyborn
Sir Ector - Castle Lord,5,C+,3,Fortyborn
Bashful - Adoring Knight,5,C-,2,Fortyborn
Happy - Lively Knight,5,C+,3,Fortyborn
Simba - Son of Mufasa,5,C+,3,Fortyborn
Doc - Bold Knight,5,B+,4,Fortyborn
Pete - Game Referee,5,C-,2,Fortyborn
Tug-of-War,5,B,4,Fortyborn
When Will My Life Begin?,5,B-,4,Fortyborn
Duck for Cover!,5,C-,2,Fortyborn
Food Fight!,5,C+,3,Fortyborn
Shield of Arendelle,5,D-,1,Fortyborn
Plate Armor,5,B-,4,Fortyborn
Steel Chromicon,5,B,4,Fortyborn
Bad-Anon - Villain Support Center,5,D-,1,Fortyborn
Seven Dwarfs' Mine - Secure Fortress,5,C+,3,Fortyborn
Minnie Mouse - Drum Major,5,C-,2,Fortyborn
Daisy Duck - Donald's Date,5,F (Buildaround C+),0,Fortyborn
Blast From Your Past,5,D-,1,Fortyborn
Maleficent - Fearsome Queen,5,C,3,Fortyborn
Madam Mim - Elephant,5,B,4,Fortyborn
Elsa - The Fifth Spirit,5,A,5,Fortyborn
Scroop - Odious Mutineer,5,B+/A-,4,Fortyborn
Prince Phillip - Swordsman of the Realm,5,B+,4,Fortyborn
Mother Gothel - Unwavering Schemer,5,B,4,Fortyborn
Maximus - Champion of the Team,5,C,3,Fortyborn
Pete - Steamboat Rival,5,B-,4,Fortyborn
Who's With Me?,5,D+,1,Fortyborn
The Queen - Fairest of All,5,D+,1,Fortyborn
Prince John - Gold Lover,5,C-,2,Fortyborn
Kuzco - Selfish Emperor,5,A,5,Fortyborn
Snow White - Fair-Hearted,5,C (Buildaround B),3,Fortyborn
Kronk - Head of Security,5,C,3,Fortyborn
Grumpy - Skeptical Knight,5,C+ (Buildaround B),3,Fortyborn
Prince Naveen - Ukulele Player,5,D+,1,Fortyborn
Mirabel Madrigal - Family Gatherer,5,D,1,Fortyborn
Genie - Main Attraction,5,B,4,Fortyborn
Camilo Madrigal - Family Copycat,5,B-,4,Fortyborn
Clarabelle - Hoofin' It,5,B-,4,Fortyborn
Anna - Diplomatic Queen,5,B+,4,Fortyborn
Donald Duck - Pie Slinger,5,B,4,Fortyborn
Robin Hood - Sharpshooter,5,C-,2,Fortyborn
Mufasa - Ruler of Pride Rock,5,A,5,Fortyborn
Merlin - Intellectual Visionary,5,C+,3,Fortyborn
Jafar - Tyrannical Hypnotist,5,A-,5,Fortyborn
Arthur - King Victorious,5,B+,4,Fortyborn
