Card Name,Rating - Draftmancer,Rating - AF,Set,Source
Kristoff - Reindeer Keeper,0,D,5,Frank Karsten
Don't Let the Frostbite Bite,0,D,5,Frank Karsten
The Queen - Cruelest of All,0,D,5,Frank Karsten
Medal of Heroes,0,D,5,Frank Karsten
Queen's Sensor Core,0,D,5,Frank Karsten
Daisy Duck - Donald's Date,0,D,5,Frank Karsten
The Queen - Crown of the Council,0,D,5,Frank Karsten
Belle - Of the Ball,0,D,5,Frank Karsten
Robin Hood - Sharpshooter,0,D,5,Frank Karsten
Gathering Knowledge and Wisdom,0,F,5,Frank Karsten
Basil's Magnifying Glass,0,F,5,Frank Karsten
We Know the Way,0,F,5,Frank Karsten
Blast From Your Past,0,F,5,Frank Karsten
Remember Who You Are,0,F,5,Frank Karsten
Revive,0,F,5,Frank Karsten
Pete - Wrestling Champ,0,F,5,Frank Karsten
Hide Away,0,F,5,Frank Karsten
Obscurosphere,0,F,5,Frank Karsten
The Sword Released,0,F,5,Frank Karsten
The Great Illuminary - Radiant Ballroom,0,F,5,Frank Karsten
Sapphire Chromicon,0,F,5,Frank Karsten
Merlin's Cottage - The Wizard's Home,0,F,5,Frank Karsten
All Funned Out,0,F,5,Frank Karsten
Merlin's Carpetbag,0,F,5,Frank Karsten
Royal Tantrum,0,F,5,Frank Karsten
Sugar Rush Speedway - Starting Line,0,F,5,Frank Karsten
